ID,fileName,startFrame,endFrame
10-2,10_N2_C2_000,683.17076,1203.74588
10-2,10_N2_C2_000,1203.74588,1780.1702
10-2,10_N2_C2_000,1780.1702,2263.8542
10-2,10_N2_C2_000,2263.8542,2893.05344
10-2,10_N2_C2_000,2893.05344,3313.2026
10-2,10_N2_C2_000,3313.2026,3865.0328
10-2,10_N2_C2_000,3865.0328,4296.9668
10-2,10_N2_C2_000,4296.9668,4850.84648
10-2,10_N2_C2_000,4850.84648,5268.94628
10-2,10_N2_C2_000,5268.94628,5844.8582
10-2,10_N2_C2_000,5844.8582,6244.51232
10-2,10_N2_C2_000,6244.51232,6902.40464
10-2,10_N2_C2_000,6902.40464,7266.70484
10-2,10_N2_C2_000,7266.70484,7790.86664
10-2,10_N2_C2_000,7790.86664,8167.46384
10-2,10_N2_C2_000,8167.46384,8813.05904
10-2,10_N2_C2_000,8813.05904,9177.87164
10-2,10_N2_C2_000,9177.87164,9527.82524
11,11_N2_C3,1088.39556,1684.79844
11,11_N2_C3,1684.79844,2221.50192
11,11_N2_C3,2221.50192,2809.92516
11,11_N2_C3,2809.92516,3448.29504
11,11_N2_C3,3448.29504,3984.99852
11,11_N2_C3,3984.99852,4498.05864
11,11_N2_C3,4498.05864,5108.05644
11,11_N2_C3,5108.05644,5541.9114
11,11_N2_C3,5541.9114,6095.16528
11,11_N2_C3,6095.16528,6581.03556
11,11_N2_C3,6581.03556,6913.22436
11,11_N2_C3,7699.36488,8097.75492
11,11_N2_C3,8097.75492,8479.59468
11,11_N2_C3,8838.9732,9232.63452
11,11_N2_C3,9232.63452,9842.63232
11,11_N2_C3,9842.63232,10333.23132
11,11_N2_C3,10333.23132,10757.03796
12,12_I2_D3,1318.2748,1898.46172
12,12_I2_D3,1898.46172,2395.18024
12,12_I2_D3,2834.61664,3439.35316
12,12_I2_D3,3439.35316,4150.47076
12,12_I2_D3,4150.47076,4778.93848
12,12_I2_D3,4778.93848,5217.55648
12,12_I2_D3,5663.53936,6210.17536
12,12_I2_D3,6210.17536,6973.66528
12,12_I2_D3,6973.66528,7512.11812
12,12_I2_D3,7512.11812,8042.38768
12,12_I2_D3,10692.09892,11462.95384
12,12_I2_D3,11462.95384,12461.30092
12,12_I2_D3,12461.30092,13032.48628
12,12_I2_D3,13032.48628,13642.13272
12,12_I2_D3,13642.13272,14256.68896
12,12_I2_D3,14256.68896,14891.70316
12,12_I2_D3,14891.70316,15566.81488
12,12_I2_D3,15566.81488,16120.81564
13,13_S2_D2,879.65452,1507.47916
13,13_S2_D2,1507.47916,2170.00756
13,13_S2_D2,2170.00756,2765.65228
13,13_S2_D2,2765.65228,3356.24908
13,13_S2_D2,3356.24908,3807.3994
13,13_S2_D2,4942.53148,5499.68632
13,13_S2_D2,5499.68632,6088.39024
13,13_S2_D2,6088.39024,6663.21256
13,13_S2_D2,6663.21256,7209.64084
13,13_S2_D2,7209.64084,7852.60888
13,13_S2_D2,7852.60888,8451.4084
13,13_S2_D2,8451.4084,8989.63396
13,13_S2_D2,8989.63396,9659.10316
13,13_S2_D2,9659.10316,10167.04168
13,13_S2_D2,10167.04168,10844.08264
13,13_S2_D2,10844.08264,11434.04848
13,13_S2_D2,11434.04848,11804.4334
14-2,14_N2_D3_000,555.77864,1093.71932
14-2,14_N2_D3_000,1093.71932,1751.12564
14-2,14_N2_D3_000,1751.12564,2286.30416
14-2,14_N2_D3_000,2286.30416,2913.32624
14-2,14_N2_D3_000,2913.32624,3490.62836
14-2,14_N2_D3_000,3490.62836,4128.00872
14-2,14_N2_D3_000,4128.00872,4806.8222
14-2,14_N2_D3_000,4806.8222,5475.968
14-2,14_N2_D3_000,5475.968,6135.446
14-2,14_N2_D3_000,6135.446,6829.45172
14-2,14_N2_D3_000,6829.45172,7317.67256
14-2,14_N2_D3_000,7317.67256,8048.27756
14-2,14_N2_D3_000,8048.27756,8566.88276
14-2,14_N2_D3_000,9882.386,10410.659
14-2,14_N2_D3_000,11331.85652,12059.00876
14-2,14_N2_D3_000,12059.00876,12837.9524
14,14_N2_D3,723.40168,1275.26404
14,14_N2_D3,1275.26404,1856.2546
14,14_N2_D3,2452.99024,3113.49316
14,14_N2_D3,3113.49316,3707.07976
14,14_N2_D3,3707.07976,4023.55432
14,14_N2_D3,6357.751,6721.46056
15,15_F2_F2,722.85944,1249.35044
15,15_F2_F2,1249.35044,1807.00112
15,15_F2_F2,1807.00112,2343.16244
15,15_F2_F2,2343.16244,2944.86644
15,15_F2_F2,2944.86644,3399.36788
15,15_F2_F2,3399.36788,4080.58268
15,15_F2_F2,4080.58268,4582.36088
15,15_F2_F2,4582.36088,5103.4796
15,15_F2_F2,5103.4796,5468.7998
15,15_F2_F2,5468.7998,6010.3334
15,15_F2_F2,6010.3334,6443.34548
15,15_F2_F2,6443.34548,7010.66636
15,15_F2_F2,7010.66636,7335.1568
15,15_F2_F2,7335.1568,8009.92484
15,15_F2_F2,8009.92484,8322.596
15,15_F2_F2,8322.596,8994.14072
15,15_F2_F2,8994.14072,9366.98228
15,15_F2_F2,9366.98228,9730.15364
16-2,16_F3_F3_000,1016.31952,1446.68848
16-2,16_F3_F3_000,1446.68848,2089.64944
16-2,16_F3_F3_000,2089.64944,2481.64828
16-2,16_F3_F3_000,2481.64828,3061.35016
16-2,16_F3_F3_000,3061.35016,3453.349
16-2,16_F3_F3_000,3453.349,4101.49516
16-2,16_F3_F3_000,4101.49516,4431.27196
16-2,16_F3_F3_000,4431.27196,4938.38152
16-2,16_F3_F3_000,4938.38152,5251.56568
16-2,16_F3_F3_000,5251.56568,5999.26708
16-2,16_F3_F3_000,5999.26708,6508.45072
16-2,16_F3_F3_000,6508.45072,7240.59664
16-2,16_F3_F3_000,7240.59664,7560.00304
16-2,16_F3_F3_000,7560.00304,8242.37128
16-2,16_F3_F3_000,8242.37128,8620.88872
16-2,16_F3_F3_000,8620.88872,9146.66488
16-2,16_F3_F3_000,9146.66488,9712.88536
16-2,16_F3_F3_000,9712.88536,9971.10676
16,16_F3_F3,624.05468,1052.88152
16,16_F3_F3,1052.88152,1592.16368
16,16_F3_F3,1592.16368,2026.48832
16,16_F3_F3,2026.48832,2533.2836
16,16_F3_F3,2533.2836,2783.68244
16,16_F3_F3,3485.399,3860.74736
16,16_F3_F3,3860.74736,4259.08652
16,16_F3_F3,4259.08652,4578.45752
16,16_F3_F3,4578.45752,5036.77232
16,16_F3_F3,5036.77232,5340.64964
16,16_F3_F3,5340.64964,5953.40216
16,16_F3_F3,5953.40216,6365.2358
16,16_F3_F3,6365.2358,6867.03308
16,16_F3_F3,7544.75936,8162.01008
16,16_F3_F3,8162.01008,8669.80496
16,16_F3_F3,8669.80496,9042.65432
17-2,17_D3_S3_000,832.99256,1659.16316
17-2,17_D3_S3_000,1659.16316,2368.20188
17-2,17_D3_S3_000,2368.20188,3195.9344
17-2,17_D3_S3_000,3195.9344,3647.28284
17-2,17_D3_S3_000,4484.3858,5352.72392
17-2,17_D3_S3_000,5352.72392,6117.986
17-2,17_D3_S3_000,6117.986,6936.34784
17-2,17_D3_S3_000,6936.34784,7584.47804
17-2,17_D3_S3_000,7584.47804,8202.93464
17-2,17_D3_S3_000,8202.93464,8946.33212
17-2,17_D3_S3_000,8946.33212,9255.56048
17-2,17_D3_S3_000,9774.06452,10444.05932
17-2,17_D3_S3_000,10722.0524,11396.73248
17-2,17_D3_S3_000,11396.73248,12119.82704
17-2,17_D3_S3_000,12119.82704,12839.79812
17-2,17_D3_S3_000,12839.79812,13556.6456
17-2,17_D3_S3_000,13556.6456,14209.46096
17-2,17_D3_S3_000,14209.46096,14740.45916
17-3,17_D3_S3_001,710.99428,1329.35428
17-3,17_D3_S3_001,1329.35428,2061.29044
17-3,17_D3_S3_001,2061.29044,2532.00112
17-3,17_D3_S3_001,2532.00112,3271.50904
17-3,17_D3_S3_001,3271.50904,3711.9328
17-3,17_D3_S3_001,3711.9328,4387.08088
17-3,17_D3_S3_001,4387.08088,4898.1742
17-3,17_D3_S3_001,4898.1742,5589.72772
17-3,17_D3_S3_001,5589.72772,6141.2038
17-3,17_D3_S3_001,6141.2038,6840.32908
17-3,17_D3_S3_001,6840.32908,7323.65932
17-3,17_D3_S3_001,7323.65932,8159.07616
17-3,17_D3_S3_001,8159.07616,8605.80964
17-3,17_D3_S3_001,8605.80964,9384.4384
17-3,17_D3_S3_001,9384.4384,10091.13544
17-3,17_D3_S3_001,10091.13544,10679.20828
17-3,17_D3_S3_001,10679.20828,11495.69572
17-3,17_D3_S3_001,11495.69572,11797.30396
18,18_D2_D2,718.44516,1364.19852
18,18_D2_D2,1364.19852,2219.3856
18,18_D2_D2,2219.3856,2960.33616
18,18_D2_D2,2960.33616,3817.10976
18,18_D2_D2,3817.10976,4757.9742
18,18_D2_D2,4757.9742,5613.16128
18,18_D2_D2,5613.16128,6304.9266
18,18_D2_D2,6304.9266,7020.49128
18,18_D2_D2,7020.49128,7655.1384
18,18_D2_D2,7655.1384,8432.5812
18,18_D2_D2,8432.5812,9314.7408
18,18_D2_D2,9314.7408,10133.43564
18,18_D2_D2,10133.43564,10780.77564
18,18_D2_D2,10780.77564,11605.81692
18,18_D2_D2,11605.81692,12465.7638
18,18_D2_D2,12465.7638,13230.51372
18,18_D2_D2,13230.51372,14114.25984
18,18_D2_D2,14114.25984,14729.86752
19,19_I3_D3,833.23192,1486.48696
19,19_I3_D3,1486.48696,2361.92476
19,19_I3_D3,2361.92476,3250.65544
19,19_I3_D3,3250.65544,4186.86112
19,19_I3_D3,4186.86112,5153.45068
19,19_I3_D3,5153.45068,6053.57536
19,19_I3_D3,6053.57536,6938.50804
19,19_I3_D3,6938.50804,7954.4716
19,19_I3_D3,7954.4716,8772.9394
19,19_I3_D3,11129.59504,12255.70036
19,19_I3_D3,12255.70036,13218.49192
19,19_I3_D3,13218.49192,14302.81936
19,19_I3_D3,14302.81936,15250.41904
19,19_I3_D3,16218.9076,17130.42628
19,19_I3_D3,17130.42628,17855.8432
1,1_N2_N2,1228.9646,1504.37744
1,1_N2_N2,1504.37744,1800.19124
1,1_N2_N2,1800.19124,2203.10996
1,1_N2_N2,2203.10996,2514.22436
1,1_N2_N2,2514.22436,2858.49044
1,1_N2_N2,2858.49044,3243.55832
1,1_N2_N2,3243.55832,3580.17392
1,1_N2_N2,3580.17392,3962.69168
1,1_N2_N2,3962.69168,4179.45176
1,1_N2_N2,4179.45176,4480.3658
1,1_N2_N2,4480.3658,4768.52912
1,1_N2_N2,4768.52912,5184.19844
1,1_N2_N2,5184.19844,5513.1638
1,1_N2_N2,5513.1638,5865.08012
1,1_N2_N2,5865.08012,6066.53948
1,1_N2_N2,6066.53948,6482.2088
1,1_N2_N2,6482.2088,6803.5238
1,1_N2_N2,6803.5238,7132.48904
2-2,2_N3_N3_000,1006.6684,1292.80984
2-2,2_N3_N3_000,1292.80984,1610.32648
2-2,2_N3_N3_000,1610.32648,1853.7976
2-2,2_N3_N3_000,1853.7976,2149.97908
2-2,2_N3_N3_000,2149.97908,2549.07112
2-2,2_N3_N3_000,2549.07112,2886.66772
2-2,2_N3_N3_000,2886.66772,3169.04416
2-2,2_N3_N3_000,3169.04416,3482.79568
2-2,2_N3_N3_000,3482.79568,3731.28688
2-2,2_N3_N3_000,3731.28688,4053.82348
2-2,2_N3_N3_000,4053.82348,4378.87012
2-2,2_N3_N3_000,4378.87012,4776.70708
2-2,2_N3_N3_000,4776.70708,4980.01816
2-2,2_N3_N3_000,4980.01816,5345.22496
2-2,2_N3_N3_000,5345.22496,5542.26088
2-2,2_N3_N3_000,5542.26088,5883.6226
2-2,2_N3_N3_000,5883.6226,6124.5838
2-2,2_N3_N3_000,6124.5838,6404.4502
20,20_I2_H3,637.7054,1422.67928
20,20_I2_H3,1422.67928,2166.8414
20,20_I2_H3,2166.8414,2921.4236
20,20_I2_H3,5089.65332,6052.63568
20,20_I2_H3,6052.63568,7013.01296
20,20_I2_H3,7013.01296,7830.11516
20,20_I2_H3,7830.11516,8681.95064
20,20_I2_H3,8681.95064,9471.26624
20,20_I2_H3,9471.26624,10323.97004
20,20_I2_H3,10323.97004,10919.64716
20,20_I2_H3,10919.64716,11789.71772
20,20_I2_H3,11789.71772,12515.64488
20,20_I2_H3,12515.64488,13269.35864
20,20_I2_H3,13269.35864,14052.59588
20,20_I2_H3,14052.59588,14821.93964
20,20_I2_H3,14821.93964,15655.54016
20,20_I2_H3,15655.54016,16249.48064
21-2,21_S3_D3_000,869.0528,1521.29636
21-2,21_S3_D3_000,1521.29636,2183.59376
21-2,21_S3_D3_000,2183.59376,2829.55364
21-2,21_S3_D3_000,2829.55364,3406.3934
21-2,21_S3_D3_000,3406.3934,4018.42148
21-2,21_S3_D3_000,4018.42148,4621.65248
21-2,21_S3_D3_000,4621.65248,5243.73452
21-2,21_S3_D3_000,5243.73452,5997.77336
21-2,21_S3_D3_000,5997.77336,6564.55916
21-2,21_S3_D3_000,6564.55916,7211.7758
21-2,21_S3_D3_000,7211.7758,7724.52212
21-2,21_S3_D3_000,7724.52212,8381.7926
21-2,21_S3_D3_000,8381.7926,9051.63044
21-2,21_S3_D3_000,9051.63044,9461.32484
21-2,21_S3_D3_000,9461.32484,10167.60776
21-2,21_S3_D3_000,10167.60776,10816.08116
21-2,21_S3_D3_000,10816.08116,11277.30152
21-2,21_S3_D3_000,11277.30152,11720.92772
22,22_S2_D2,716.60784,1376.47092
22,22_S2_D2,1376.47092,1964.81508
22,22_S2_D2,1964.81508,2601.73812
22,22_S2_D2,2601.73812,3235.96236
22,22_S2_D2,3235.96236,3759.53472
22,22_S2_D2,3759.53472,4418.04828
22,22_S2_D2,4418.04828,5266.82928
22,22_S2_D2,5266.82928,6004.95828
22,22_S2_D2,6004.95828,6686.412
22,22_S2_D2,6686.412,7467.72216
22,22_S2_D2,7467.72216,8258.47836
22,22_S2_D2,8258.47836,9033.04152
22,22_S2_D2,9033.04152,9605.19276
22,22_S2_D2,9605.19276,10269.10404
22,22_S2_D2,10269.10404,10848.00228
22,22_S2_D2,10848.00228,11521.35948
22,22_S2_D2,11521.35948,12024.6906
22,22_S2_D2,12024.6906,12483.49116
23,23_S3_F3,1191.40644,1735.49796
23,23_S3_F3,1735.49796,2294.29464
23,23_S3_F3,2294.29464,2727.42888
23,23_S3_F3,2727.42888,3314.29908
23,23_S3_F3,3314.29908,3572.30808
23,23_S3_F3,3977.36892,4661.82792
23,23_S3_F3,4661.82792,5208.59316
23,23_S3_F3,5208.59316,5843.58936
23,23_S3_F3,5843.58936,6358.27056
23,23_S3_F3,6979.8984,7462.49556
23,23_S3_F3,7462.49556,8074.76568
23,23_S3_F3,8074.76568,8707.08816
23,23_S3_F3,8707.08816,9265.88496
23,23_S3_F3,9265.88496,9700.356
23,23_S3_F3,9700.356,10288.563
23,23_S3_F3,10288.563,10702.98168
23,23_S3_F3,12206.92008,12569.20212
23,23_S3_F3,12569.20212,12939.5052
24,24_C3_S3,1644.25516,2364.50176
24,24_C3_S3,2364.50176,3189.022
24,24_C3_S3,3189.022,3984.53884
24,24_C3_S3,3984.53884,4380.91624
24,24_C3_S3,4380.91624,4956.8374
24,24_C3_S3,4956.8374,5650.15252
24,24_C3_S3,5650.15252,6187.4026
24,24_C3_S3,6187.4026,6840.66568
24,24_C3_S3,6840.66568,7429.01668
24,24_C3_S3,7429.01668,8123.713
24,24_C3_S3,8123.713,8503.51708
24,24_C3_S3,8503.51708,9254.83864
24,24_C3_S3,9254.83864,9645.69148
24,24_C3_S3,9645.69148,10253.37808
24,24_C3_S3,10253.37808,10721.57296
