ID,fileName,startFrame,endFrame
24,24_C3_S3,10721.57296,11091.70924
24,24_C3_S3,12584.68468,13402.29928
24,24_C3_S3,13402.29928,13696.47484
25,25_H2_I3,679.63124,1457.27168
25,25_H2_I3,1457.27168,2375.42252
25,25_H2_I3,2375.42252,3014.78276
25,25_H2_I3,3014.78276,3747.07316
25,25_H2_I3,3747.07316,4355.2088
25,25_H2_I3,4355.2088,5076.34748
25,25_H2_I3,5076.34748,5708.27324
25,25_H2_I3,5708.27324,6450.22844
25,25_H2_I3,6450.22844,7080.66728
25,25_H2_I3,7080.66728,7780.98968
25,25_H2_I3,7780.98968,8484.28592
25,25_H2_I3,8484.28592,9263.41316
25,25_H2_I3,9263.41316,9990.49952
25,25_H2_I3,9990.49952,10625.399
25,25_H2_I3,10625.399,11279.62796
25,25_H2_I3,11279.62796,12504.82052
25,25_H2_I3,12504.82052,13420.74104
25,25_H2_I3,13420.74104,13886.13584
26,26_H3_C3,616.37868,1164.06888
26,26_H3_C3,1164.06888,1812.7158
26,26_H3_C3,1812.7158,2351.5722
26,26_H3_C3,2351.5722,2956.0506
26,26_H3_C3,2956.0506,3521.40828
26,26_H3_C3,3521.40828,4190.24652
26,26_H3_C3,4190.24652,4657.17132
26,26_H3_C3,4657.17132,5329.79544
26,26_H3_C3,5329.79544,5969.60868
26,26_H3_C3,5969.60868,6569.03916
26,26_H3_C3,6569.03916,7236.61548
26,26_H3_C3,7236.61548,7943.31252
26,26_H3_C3,7943.31252,8608.36488
26,26_H3_C3,8608.36488,9186.34212
26,26_H3_C3,9186.34212,9812.27376
26,26_H3_C3,9812.27376,10448.301
26,26_H3_C3,10448.301,11242.07328
26,26_H3_C3,11242.07328,11672.4012
27,27_C2_C2,669.19224,1237.374
27,27_C2_C2,1237.374,1836.9276
27,27_C2_C2,1836.9276,2191.31496
27,27_C2_C2,2191.31496,2790.86856
27,27_C2_C2,2790.86856,3125.5032
27,27_C2_C2,3125.5032,3811.03932
27,27_C2_C2,3811.03932,4293.23856
27,27_C2_C2,4293.23856,4899.7638
27,27_C2_C2,4899.7638,5252.9892
27,27_C2_C2,5252.9892,5886.23868
27,27_C2_C2,5886.23868,6255.73104
27,27_C2_C2,6255.73104,7106.26068
27,27_C2_C2,7106.26068,7679.09004
27,27_C2_C2,7679.09004,8518.00032
27,27_C2_C2,8518.00032,8863.09224
27,27_C2_C2,8863.09224,9600.91512
27,27_C2_C2,9600.91512,10280.64168
27,27_C2_C2,10280.64168,10601.33316
28,28_C3_I2,653.70856,1339.47016
28,28_C3_I2,1339.47016,2022.48316
28,28_C3_I2,2022.48316,2651.89972
28,28_C3_I2,2651.89972,3278.56768
28,28_C3_I2,3278.56768,3917.60404
28,28_C3_I2,3917.60404,4669.33072
28,28_C3_I2,4669.33072,5177.81128
28,28_C3_I2,5177.81128,5823.71896
28,28_C3_I2,5823.71896,6428.3986
28,28_C3_I2,6428.3986,7121.03152
28,28_C3_I2,7121.03152,7977.20284
28,28_C3_I2,7977.20284,8704.1926
28,28_C3_I2,8704.1926,9471.03628
28,28_C3_I2,9471.03628,10151.3008
28,28_C3_I2,10151.3008,10714.75228
28,28_C3_I2,10714.75228,11438.99356
28,28_C3_I2,11438.99356,12407.85508
28,28_C3_I2,12407.85508,12879.23032
29,29_F3_H2,904.6628,1512.44972
29,29_F3_H2,1512.44972,2190.27452
29,29_F3_H2,2190.27452,2705.46884
29,29_F3_H2,2705.46884,3388.04204
29,29_F3_H2,3388.04204,3918.66848
29,29_F3_H2,3918.66848,4636.85408
29,29_F3_H2,4636.85408,5125.93268
29,29_F3_H2,5125.93268,5712.35204
29,29_F3_H2,5712.35204,6275.02976
29,29_F3_H2,6275.02976,6857.88788
29,29_F3_H2,6857.88788,7348.1534
29,29_F3_H2,7348.1534,8022.41708
29,29_F3_H2,8022.41708,8591.03012
29,29_F3_H2,8591.03012,9086.04404
29,29_F3_H2,9086.04404,9497.96216
29,29_F3_H2,9497.96216,10072.51076
29,29_F3_H2,10072.51076,10750.33556
29,29_F3_H2,10750.33556,11144.44736
30,30_D2_S2,571.62192,1081.02276
30,30_D2_S2,1081.02276,1774.10184
30,30_D2_S2,1774.10184,2218.6032
30,30_D2_S2,2218.6032,2911.68228
30,30_D2_S2,2911.68228,3482.30916
30,30_D2_S2,3482.30916,4127.63196
30,30_D2_S2,4127.63196,4612.54248
30,30_D2_S2,5383.99092,5969.31216
30,30_D2_S2,5969.31216,6521.57124
30,30_D2_S2,6521.57124,7252.61052
30,30_D2_S2,7252.61052,7758.3378
30,30_D2_S2,7758.3378,8463.66216
30,30_D2_S2,8463.66216,9079.59636
30,30_D2_S2,9079.59636,9688.18356
30,30_D2_S2,9688.18356,10304.11776
30,30_D2_S2,10304.11776,11008.21752
30,30_D2_S2,11008.21752,11413.53408
31,31_H3_H3,642.94956,1203.35604
31,31_H3_H3,1203.35604,1764.99972
31,31_H3_H3,1764.99972,2292.00444
31,31_H3_H3,3167.87148,3663.94884
31,31_H3_H3,3663.94884,4448.2704
31,31_H3_H3,4448.2704,4969.08972
31,31_H3_H3,4969.08972,5694.0306
31,31_H3_H3,5694.0306,6148.0464
31,31_H3_H3,6148.0464,6821.02908
31,31_H3_H3,6821.02908,7438.34208
31,31_H3_H3,7438.34208,8181.83952
31,31_H3_H3,8181.83952,8646.98928
31,31_H3_H3,8646.98928,9318.73476
31,31_H3_H3,9318.73476,9834.60564
31,31_H3_H3,9834.60564,10424.70252
31,31_H3_H3,10424.70252,11133.561
31,31_H3_H3,11133.561,11522.0106
32,32_F2_D3,820.28032,1615.54384
32,32_F2_D3,1615.54384,2346.85264
32,32_F2_D3,2346.85264,2827.9036
32,32_F2_D3,2827.9036,3581.45752
32,32_F2_D3,3581.45752,4104.21808
32,32_F2_D3,4104.21808,4985.68156
32,32_F2_D3,4985.68156,5633.57104
32,32_F2_D3,5633.57104,6314.82832
32,32_F2_D3,6314.82832,6926.56948
32,32_F2_D3,6926.56948,7452.11068
32,32_F2_D3,8216.78716,8931.41212
32,32_F2_D3,8931.41212,9568.17904
32,32_F2_D3,9568.17904,10277.24272
32,32_F2_D3,10277.24272,10919.57092
32,32_F2_D3,10919.57092,11648.09896
32,32_F2_D3,11648.09896,12482.29156
32,32_F2_D3,12482.29156,12955.0006
33,33_H2_F2,1436.75336,2096.70416
33,33_H2_F2,2096.70416,2641.13036
33,33_H2_F2,2641.13036,3298.42544
33,33_H2_F2,3298.42544,4008.83528
33,33_H2_F2,4008.83528,4575.83516
33,33_H2_F2,4575.83516,5118.93356
33,33_H2_F2,5118.93356,5679.2942
33,33_H2_F2,5679.2942,6316.6712
33,33_H2_F2,6316.6712,6932.80232
33,33_H2_F2,6932.80232,7414.81868
33,33_H2_F2,7414.81868,8127.88424
33,33_H2_F2,8127.88424,8574.0482
33,33_H2_F2,8574.0482,9107.8514
33,33_H2_F2,9107.8514,9527.45792
33,33_H2_F2,9527.45792,10013.45792
33,33_H2_F2,10013.45792,10379.94968
33,33_H2_F2,11087.7038,11917.62176
33,33_H2_F2,11917.62176,12314.6546
34,34_D3_D2,648.48848,1322.04836
34,34_D3_D2,1322.04836,2397.67736
34,34_D3_D2,2397.67736,3273.21116
34,34_D3_D2,3273.21116,4291.53584
34,34_D3_D2,4291.53584,5024.27876
34,34_D3_D2,5024.27876,5911.0856
34,34_D3_D2,5911.0856,7066.56476
34,34_D3_D2,7066.56476,7690.33556
34,34_D3_D2,8312.22764,8913.4526
34,34_D3_D2,8913.4526,9674.37788
34,34_D3_D2,9674.37788,10910.64668
34,34_D3_D2,10910.64668,11408.53604
34,34_D3_D2,12379.89008,13242.27212
34,34_D3_D2,13242.27212,13973.1362
34,34_D3_D2,13973.1362,14771.63804
34,34_D3_D2,14771.63804,15491.2292
34,34_D3_D2,15491.2292,16068.02936
34,34_D3_D2,16068.02936,16969.8668
34,34_D3_D2,16969.8668,17559.81872
35,35_C2_D2,740.5268,1373.27408
35,35_C2_D2,1373.27408,2064.05852
35,35_C2_D2,2064.05852,2620.3664
35,35_C2_D2,2620.3664,3338.0462
35,35_C2_D2,3338.0462,3877.3676
35,35_C2_D2,3877.3676,4495.95944
35,35_C2_D2,4495.95944,5203.73036
35,35_C2_D2,5203.73036,5863.37288
35,35_C2_D2,5863.37288,6586.71476
35,35_C2_D2,6586.71476,7310.05664
35,35_C2_D2,7310.05664,7843.71584
35,35_C2_D2,7843.71584,8591.12204
35,35_C2_D2,8591.12204,9096.47048
35,35_C2_D2,10301.0966,10871.55992
35,35_C2_D2,10871.55992,11651.52344
35,35_C2_D2,11651.52344,12679.20692
35,35_C2_D2,12679.20692,13255.33244
36,36_I3_C3,681.83228,1400.99708
36,36_I3_C3,1400.99708,2054.0318
36,36_I3_C3,2054.0318,2709.82184
36,36_I3_C3,2775.95192,3577.77944
36,36_I3_C3,3577.77944,4283.16704
36,36_I3_C3,4283.16704,4904.51444
36,36_I3_C3,4904.51444,5536.88348
36,36_I3_C3,5536.88348,6271.20308
36,36_I3_C3,6271.20308,6767.1788
36,36_I3_C3,6767.1788,7462.92248
36,36_I3_C3,7462.92248,7921.70012
36,36_I3_C3,7921.70012,8744.19308
36,36_I3_C3,8744.19308,9321.4538
36,36_I3_C3,9321.4538,9960.71132
36,36_I3_C3,9960.71132,10610.9906
36,36_I3_C3,10610.9906,11418.32888
36,36_I3_C3,11418.32888,12264.24308
36,36_I3_C3,12264.24308,12728.53136
3,3_N1_N1,747.6176,1058.8592
3,3_N1_N1,1058.8592,1432.22348
3,3_N1_N1,1432.22348,1735.93496
3,3_N1_N1,1735.93496,2055.96164
3,3_N1_N1,2055.96164,2368.4582
3,3_N1_N1,2368.4582,2816.49536
3,3_N1_N1,2816.49536,3046.16156
3,3_N1_N1,3046.16156,3443.99852
3,3_N1_N1,3443.99852,3781.59512
3,3_N1_N1,3781.59512,4132.99688
3,3_N1_N1,4132.99688,4430.43332
3,3_N1_N1,4430.43332,4893.5306
3,3_N1_N1,4893.5306,5148.29696
3,3_N1_N1,5148.29696,5549.89892
3,3_N1_N1,5549.89892,5820.98024
3,3_N1_N1,5820.98024,6232.62224
3,3_N1_N1,6232.62224,6453.50336
3,3_N1_N1,6453.50336,6789.845
4-2,4_N2_I2_000,779.7962,1400.69996
4-2,4_N2_I2_000,1400.69996,1867.42664
4-2,4_N2_I2_000,2496.72092,3066.23228
4-2,4_N2_I2_000,3066.23228,3655.67132
4-2,4_N2_I2_000,3655.67132,4142.32568
4-2,4_N2_I2_000,4142.32568,4790.49884
4-2,4_N2_I2_000,4790.49884,5255.1278
4-2,4_N2_I2_000,5255.1278,5792.12564
4-2,4_N2_I2_000,5792.12564,6242.07116
4-2,4_N2_I2_000,6242.07116,6523.15592
4-2,4_N2_I2_000,7257.3326,7726.15688
4-2,4_N2_I2_000,7726.15688,8613.46196
4-2,4_N2_I2_000,8613.46196,9118.99508
4-2,4_N2_I2_000,9118.99508,9792.34004
4-2,4_N2_I2_000,9792.34004,10327.24016
4-2,4_N2_I2_000,10327.24016,10969.1204
4-2,4_N2_I2_000,10969.1204,11533.38776
4-2,4_N2_I2_000,11533.38776,12114.43616
5,5_N1_I3,744.17672,1407.43712
5,5_N1_I3,1407.43712,2076.22484
5,5_N1_I3,2076.22484,2500.71152
5,5_N1_I3,3540.92504,4229.61056
5,5_N1_I3,4229.61056,4860.81344
5,5_N1_I3,4860.81344,5412.425
5,5_N1_I3,5412.425,6027.0464
5,5_N1_I3,6027.0464,6503.48852
5,5_N1_I3,7723.8878,8388.25376
5,5_N1_I3,8388.25376,9263.75756
5,5_N1_I3,9263.75756,9836.37248
5,5_N1_I3,9836.37248,10519.5308
5,5_N1_I3,10519.5308,11103.2
5,5_N1_I3,11103.2,11768.6714
5,5_N1_I3,11768.6714,12305.91236
5,5_N1_I3,12305.91236,12703.86872
6,6_N2_S2,727.88748,1256.57256
6,6_N2_S2,1256.57256,1845.04956
6,6_N2_S2,1845.04956,2298.2082
6,6_N2_S2,2298.2082,2704.16292
6,6_N2_S2,2704.16292,3154.17468
6,6_N2_S2,3154.17468,3698.59452
6,6_N2_S2,3698.59452,4117.137
6,6_N2_S2,4117.137,4548.26712
6,6_N2_S2,4548.26712,4985.69112
6,6_N2_S2,4985.69112,5426.26212
6,6_N2_S2,5426.26212,5813.3352
6,6_N2_S2,5813.3352,6581.18748
6,6_N2_S2,6581.18748,7002.87684
6,6_N2_S2,7002.87684,7610.23536
6,6_N2_S2,7610.23536,7928.07588
6,6_N2_S2,7928.07588,8516.55276
6,6_N2_S2,8516.55276,8878.45044
6,6_N2_S2,8878.45044,9114.86388
7-2,7_N2_S3_000,609.23404,1091.1316
7-2,7_N2_S3_000,1091.1316,1603.98448
7-2,7_N2_S3_000,1603.98448,2104.28788
7-2,7_N2_S3_000,2104.28788,2599.57156
7-2,7_N2_S3_000,2599.57156,3098.20168
7-2,7_N2_S3_000,3098.20168,3687.1876
7-2,7_N2_S3_000,3687.1876,4046.93764
7-2,7_N2_S3_000,4046.93764,4588.2358
7-2,7_N2_S3_000,4588.2358,5045.03452
7-2,7_N2_S3_000,5045.03452,5558.72404
7-2,7_N2_S3_000,5558.72404,5936.87968
7-2,7_N2_S3_000,5936.87968,6617.05816
7-2,7_N2_S3_000,6617.05816,7008.59992
7-2,7_N2_S3_000,7008.59992,7574.99692
7-2,7_N2_S3_000,7574.99692,8050.20148
7-2,7_N2_S3_000,8050.20148,8597.35612
7-2,7_N2_S3_000,8597.35612,9104.35252
7-2,7_N2_S3_000,9104.35252,9448.20652
7,7_N2_S3,651.87232,1144.52668
7,7_N2_S3,1144.52668,1691.73676
7,7_N2_S3,1691.73676,2113.30336
7,7_N2_S3,2113.30336,2720.02864
7,7_N2_S3,2720.02864,3212.683
7,7_N2_S3,3212.683,3582.1738
7,7_N2_S3,4064.08228,4485.649
7,7_N2_S3,4485.649,5067.57628
7,7_N2_S3,5067.57628,5528.8198
7,7_N2_S3,5528.8198,6026.43376
7,7_N2_S3,6026.43376,6467.0122
7,7_N2_S3,6467.0122,7240.711
7,7_N2_S3,7240.711,7676.32984
7,7_N2_S3,7676.32984,8249.16448
7,7_N2_S3,8249.16448,8621.13508
7,7_N2_S3,8621.13508,9131.14804
7,7_N2_S3,9131.14804,9279.1096
8-2,8_N2_H2_000,714.69816,1287.33684
8-2,8_N2_H2_000,1287.33684,1868.57952
8-2,8_N2_H2_000,1868.57952,2381.94672
8-2,8_N2_H2_000,2381.94672,3012.90096
8-2,8_N2_H2_000,3012.90096,3516.70824
8-2,8_N2_H2_000,4374.23244,4792.95648
8-2,8_N2_H2_000,4792.95648,5429.6466
8-2,8_N2_H2_000,5429.6466,5878.00644
8-2,8_N2_H2_000,5878.00644,6418.14156
8-2,8_N2_H2_000,6418.14156,6863.6334
8-2,8_N2_H2_000,6863.6334,7717.33356
8-2,8_N2_H2_000,7717.33356,8213.49288
8-2,8_N2_H2_000,8213.49288,8742.156
8-2,8_N2_H2_000,8742.156,9244.05144
8-2,8_N2_H2_000,9244.05144,9877.87356
8-2,8_N2_H2_000,9877.87356,10331.01336
8-2,8_N2_H2_000,10331.01336,10758.3414
9,9_N2_H3,569.52312,1145.26104
9,9_N2_H3,1145.26104,1790.71716
9,9_N2_H3,1790.71716,2356.33464
9,9_N2_H3,2356.33464,2872.47468
9,9_N2_H3,2872.47468,3349.2576
9,9_N2_H3,3349.2576,3954.2322
9,9_N2_H3,3954.2322,4449.00696
9,9_N2_H3,4449.00696,4968.52056
9,9_N2_H3,4968.52056,5519.51964
9,9_N2_H3,5519.51964,6146.98404
9,9_N2_H3,6146.98404,6732.84228
9,9_N2_H3,6732.84228,7540.22484
9,9_N2_H3,7540.22484,8059.73832
9,9_N2_H3,8059.73832,8566.88244
9,9_N2_H3,8566.88244,9004.30824
9,9_N2_H3,9004.30824,9602.53596
9,9_N2_H3,9602.53596,10117.55148
9,9_N2_H3,10117.55148,10476.26316
